SYMPTOM,COUNT,ASSIGNED_GROUP,SEVERITY_LEVEL
Aspiration bursa,5,Abcess,MILD
Aspiration pleural cavity,20,Abcess,MILD
Aspiration,25,Abcess,MILD
Mass,60,Abcess,MILD
Staphylococcal sepsis,5,Sepsis,SEVERE
Staphylococcal infection,15,Abcess,MILD
Neck mass,10,Abcess,MILD
Skin mass,5,Abcess,MILD
Abscess limb,5,Abcess,MILD
Abscess,10,Abcess,MILD
Abscess neck,10,Abcess,MILD
Abdomen crushing,5,Abdominal Pain/Discomfort,MILD
Abdominal wall oedema,5,Abdominal Pain/Discomfort,MILD
Abdominal tenderness,5,Abdominal Pain/Discomfort,MILD
Abdominal rigidity,5,Abdominal Pain/Discomfort,MILD
Abdominal lymphadenopathy,5,Abdominal Pain/Discomfort,MILD
Abdominal injury,5,Abdominal Pain/Discomfort,MILD
Abdominal pain lower,95,Abdominal Pain/Discomfort,MILD
Abdominal distension,190,Abdominal Pain/Discomfort,MILD
Abdominal discomfort,830,Abdominal Pain/Discomfort,MILD
Abdominal pain upper,1000,Abdominal Pain/Discomfort,MILD
Abdominal pain,1300,Abdominal Pain/Discomfort,MILD
Ascites,15,Abdominal Pain/Discomfort,MILD
Retroperitoneal haemorrhage,10,Abdominal Pain/Discomfort,MILD
Abnormal dreams,80,Abnormal Dreams,MILD
Hyperhidrosis,505,Abnormal Excessive Sweating,MILD
Atrial septal defect,5,Abnormal Heart Rhythm,MODERATE
Atrial fibrillation,385,Abnormal Heart Rhythm,MODERATE
Bradycardia foetal,5,Abnormal Heart Rhythm,MODERATE
Bradycardia,90,Abnormal Heart Rhythm,MODERATE
Cardiac fibrillation,5,Abnormal Heart Rhythm,MODERATE
Cardiac monitoring abnormal,5,Abnormal Heart Rhythm,MODERATE
Cardiovascular disorder,5,Abnormal Heart Rhythm,MODERATE
Cardioversion,30,Abnormal Heart Rhythm,MODERATE
Catheterisation cardiac abnormal,10,Abnormal Heart Rhythm,MODERATE
Catheterisation cardiac,25,Abnormal Heart Rhythm,MODERATE
Heart valve incompetence,5,Abnormal Heart Rhythm,MODERATE
Heart rate irregular,30,Abnormal Heart Rhythm,MODERATE
Heart rate decreased,55,Abnormal Heart Rhythm,MODERATE
Heart rate,120,Abnormal Heart Rhythm,MODERATE
Heart rate increased,545,Abnormal Heart Rhythm,MODERATE
Myocarditis,10,Abnormal Heart Rhythm,MODERATE
Palpitations,490,Abnormal Heart Rhythm,MODERATE
Arrhythmia supraventricular,5,Abnormal Heart Rhythm,MODERATE
Arrhythmia,120,Abnormal Heart Rhythm,MODERATE
Tachycardia,445,Abnormal Heart Rhythm,MODERATE
Deafness transitory,5,Alterred Hearing,MODERATE
Deafness bilateral,5,Alterred Hearing,MODERATE
Deafness neurosensory,20,Alterred Hearing,MODERATE
Deafness unilateral,45,Alterred Hearing,MODERATE
Deafness,65,Alterred Hearing,MODERATE
Speech disorder,125,Alterred Speech,MODERATE
Aphasia,380,Alterred Speech,MODERATE
Disorganised speech,15,Alterred Speech,MODERATE
Dysarthria,55,Alterred Speech,MODERATE
Dysphemia,5,Alterred Speech,MODERATE
Communication disorder,30,Alterred Speech,MODERATE
Altered visual depth perception,10,Alterred Vision,MODERATE
Blindness unilateral,20,Alterred Vision,MODERATE
Blindness transient,30,Alterred Vision,MODERATE
Blindness,45,Alterred Vision,MODERATE
Vision blurred,190,Alterred Vision,MODERATE
Visual acuity reduced,5,Alterred Vision,MODERATE
Visual field defect,10,Alterred Vision,MODERATE
Visual impairment,80,Alterred Vision,MODERATE
Vital functions abnormal,5,Alterred Vision,MODERATE
Diplopia,30,Alterred Vision,MODERATE
Anaphylactic shock,75,Anaphylactic reaction,MODERATE
Anaphylactic reaction,650,Anaphylactic reaction,MODERATE
Anaphylactoid reaction,15,Anaphylactic reaction,MODERATE
Aneurysm ruptured,5,Aneurysm,SEVERE
Aneurysm,10,Aneurysm,SEVERE
Aortic dilatation,5,Aneurysm,SEVERE
Aortic stenosis,5,Aneurysm,SEVERE
Aortic valve incompetence,5,Aneurysm,SEVERE
Aortic aneurysm,10,Aneurysm,SEVERE
Aortic arteriosclerosis,10,Aneurysm,SEVERE
Aortic aneurysm rupture,25,Aneurysm,SEVERE
Chronic obstructive pulmonary disease,30,Aneurysm,SEVERE
Deep vein thrombosis,140,Aneurysm,SEVERE
Thrombosis,50,Aneurysm,SEVERE
Anxiety,1210,Anxiety,MILD
Appendicectomy,50,Appendicitis,SEVERE
Appendicitis,40,Appendicitis,SEVERE
Diet refusal,10,Appetite Decreased,MILD
Food refusal,10,Appetite Decreased,MILD
Decreased appetite,415,Appetite Decreased,MILD
Arterial catheterisation normal,5,Arterial,SEVERE
Arterial occlusive disease,5,Arterial,SEVERE
Arterial disorder,10,Arterial,SEVERE
Arteriosclerosis,10,Arterial,SEVERE
Arteriospasm coronary,5,Arterial,SEVERE
Arteriovenous fistula operation,5,Arterial,SEVERE
Brachial artery entrapment syndrome,5,Arterial,SEVERE
Brachiocephalic vein thrombosis,5,Arterial,SEVERE
Carotid artery occlusion,5,Arterial,SEVERE
Cerebral artery embolism,5,Arterial,SEVERE
Cerebral artery occlusion,5,Arterial,SEVERE
Cerebral artery stenosis,10,Arterial,SEVERE
Coronary artery bypass,5,Arterial,SEVERE
Coronary artery occlusion,10,Arterial,SEVERE
Coronary artery disease,20,Arterial,SEVERE
Peripheral nerve injury,5,Arterial,SEVERE
Peripheral paralysis,5,Arterial,SEVERE
Peripheral sensory neuropathy,5,Arterial,SEVERE
Peripheral coldness,60,Arterial,SEVERE
Peripheral swelling,430,Arterial,SEVERE
Retinal artery thrombosis,5,Arterial,SEVERE
Back injury,15,Back pain,MILD
Back pain,1185,Back pain,MILD
Spinal pain,20,Back pain,MILD
Blood glucose increased,250,Blood Glucose Increased,MILD
Haematochezia,35,Blood in Feces,MODERATE
Blood pressure systolic abnormal,5,Blood Pressure Change,MILD
Blood pressure orthostatic normal,5,Blood Pressure Change,MILD
Blood pressure immeasurable,5,Blood Pressure Change,MILD
Blood pressure systolic decreased,5,Blood Pressure Change,MILD
Blood pressure diastolic decreased,5,Blood Pressure Change,MILD
Blood pressure decreased,210,Blood Pressure Change,MILD
Blood pressure systolic increased,5,Blood Pressure Change,MILD
Blood pressure diastolic increased,5,Blood Pressure Change,MILD
